,HOSPITAL NAME,LOCATION,NO. OF DOCTORS,NO. OF BEDS
840,Niramay Hospital,"Wadgaon Sheri, Pune",3,15
841,Modi Hospital ,"Mulund, Mumbai",3,25
842,Chennai National Hospital,"Parrys, Chennai",3,120
843,Pragna Hospitals,"Banjara Hills, Hyderabad",3,50
844,K.C. Raju Multi Speciality Hospital,"Lingarajapuram, Bangalore",3,50
845,Vinayaka Hospital,"Hongasandra, Bangalore",3,15
846,Brahma Kumaris' Global Hospital and Research Center,"Andheri West, Mumbai",3,20
847,Abhaya Hospital,"Wilson Garden, Bangalore",3,100
848,Aadarsh Nursing Home,"Ghatkopar West, Mumbai",3,20
849,Cutis Hospital,"Ghatlodia, Ahmedabad",3,14
850,Elbit Polyclinics Tarnaka,"Secunderabad, Hyderabad",3,56
851,Mother Hospital & Maternity Home,"Mota Varachha, Surat",3,20
852,Shreya Hospital,"Kengeri, Bangalore",3,20
853,Shalby Hospital,"Old Palasia, Indore",3,200
854,Park Nursing Home,"Ranjit Nagar, Delhi",3,4
855,Sumitra Hospital,"Sector 35, Noida",3,50
856,Apoorva Hospital,"Mehdipatnam, Hyderabad",3,20
857,Shree  Dhanvantari Ayurveda Hospital,"Rajajinagar, Bangalore",3,6
858,Ozone Hospitals,"Dilsukhnagar, Hyderabad",3,250
859,Mahavir Medical Research Centre,"Khar West, Mumbai",3,25
860,Krishna Hospital,"Pitampura, Delhi",3,20
861,Paschimi Hospital,"Paschim Vihar, Delhi",3,10
862,Krishna Hospital,"Maharani Peta, Visakhapatnam",3,40
863,Care Hospitals,"Banjara Hills, Hyderabad",3,200
864,Gayathri Hospital,"Vijayanagar, Bangalore",3,15
865,Dr. P Siva Reddy Eye Hospital,"Himayat Nagar, Hyderabad",3,20
866,Patients First (A Unit of Shraddha Health Care),"Koramangala 1 Block, Bangalore",3,4
867,Aastha Maternity & Surgical Nursing Home,"Lal baug, Mumbai",3,10
868,Live 100 Hospital,"Singasandra, Bangalore",3,150
869,The Vein Center - Sushrut Hospital,"Andheri East, Mumbai",3,5
870,Delhi E.N.T. Multi- Speciality Hospital,"Jasola, Delhi",3,10
871,Manipal Fertility,"Rajajinagar, Bangalore",3,25
872,Parnami Orthopaedic Hospital,"Azadpur, Delhi",3,2
873,Kesar Hospital,"Shalimar Bagh, Delhi",3,20
874,Sri Sai Ram Hospital,"Langer House, Hyderabad",3,20
875,Ribha Nursing and Maternity Home,"Andheri West, Mumbai",3,5
876,Sawan Neelu Angels Nursing Home,"Saket, Delhi",3,25
877,IBS Hospital,"Lajpat Nagar, Delhi",3,50
878,The Birthplace Hospital,"Banjara Hills, Hyderabad",3,25
879,Vanaja Hospital,"AS Rao Nagar, Hyderabad",3,25
880,Hemraj Jain Hospital and Maternity Home,"Janak Puri, Delhi",3,30
881,N.D.R Medical Centre,"Yelahanka, Bangalore",3,20
882,Yogananda Multispecialty Hospital,"Padmanabhanagar, Bangalore",3,30
883,Balaji Hospital,"Kompally, Hyderabad",3,100
884,ICare Eye Hospital,"Sector 26, Noida",3,10
885,Babasaheb Gawde Hospital,"Vileparle East, Mumbai",3,65
886,Jwala Hospital,"Indira Nagar, Lucknow",2,15
887,Nirvan Hospital,"Indira Nagar, Lucknow",2,50
888,Aayug Multi Specialty Hospital,"Kundalahalli, Bangalore",2,30
889,Noble Hospital,"Purasawakkam, Chennai",2,25
890,Mohan Nursing Home,"Ayanavaram, Chennai",2,30
891,Arokya Hospital,"Nesapakkam, Chennai",2,10
892,Prime Care Nursing Home,"Adambakkam, Chennai",2,6
893,Nupoor Maternity Home & Sonography Clinic,"Pal Bhatha, Surat",2,7
894,Sri Gopal Hospital,"Katargam, Surat",2,21
895,Raju Hospital,"T Nagar, Chennai",2,42
896,Karunesh Neuro & Spine Surgical Hospital,"Bapunagar, Ahmedabad",2,10
897,Navkar ENT Hospital,"Paldi, Ahmedabad",2,5
898,Olive Hospital,"Adajan Dn, Surat",2,15
899,Bakshi Hospital,"Kothrud, Pune",2,7
900,Dr Prakash Bhambure Clinic,"Satara Road, Pune",2,100
901,Dr Kamaraj Hospital For Men's Health,"Vadapalani, Chennai",2,10
902,Sooriya Hospital,"Saligramam, Chennai",2,200
903,Rvushi Children Hospital,"Laldarwaja, Surat",2,40
904,Gajanan Hospitals,"Tambaram, Chennai",2,75
905,Saidharm Eye Hospital,"Katargam, Surat",2,2
906,Lifepoint Multispeciality Hospital,"Wakad, Pune",2,100
907,Shubham Hospital,"L.P. Savani, Surat",2,16
908,Mamta Hospital,"Adajan Dn, Surat",2,16
909,Sri Vinayaka Nursing Home,"HAL 2nd Stage, Bangalore",2,3
910,Prime OBG Fertility Centre,"Thiruvanmiyur, Chennai",2,20
911,Orthomed Hospital,"Royapettah, Chennai",2,60
912,Shree Ayurveda Hospital,"Varachha Road, Surat",2,2
913,Jyothi Siddha & Ayurveda Hospital,"Tambaram, Chennai",2,10
914,Shiv Om Hospital,"Mira Road, Mumbai",2,20
915,Polaris Healthcare,"Wakad, Pune",2,15
916,Helios Hospitals,"Velachery, Chennai",2,25
917,Deepam Hospitals,"Chromepet, Chennai",2,40
918,Shivas Eye Care Hospital,"Anna Nagar, Chennai",2,1
919,Rabindranath Tagore Surgical Centre Hiland Park,"Garia, Kolkata",2,8
920,Sakhii Hospital,"BTM Layout 2nd Stage, Bangalore",2,21
921,Narayana Multispeciality Hospital,"HSR Layout, Bangalore",2,90
922,Fortis Hospital,"Sector 62, Noida",2,75
923,Apollo Hospitals,"Sector 26, Noida",2,700
924,S R Multispeciality Hospital,"Arumbakkam, Chennai",2,30
925,AIMS Hospital,"Greater Noida, Noida",2,50
926,Narayana Hrudhayalaya Multispeciality Hospital,"Whitefield, Bangalore",2,150
927, Prakash Hospital,"Sector 33, Noida",2,120
928,Shree Laxmi Nursing Home,"Chanda Nagar, Hyderabad",2,10
929,Kamineni Fertility Centre,"King Koti, Hyderabad",2,50
930,Noble Nursing Home,"Miyapur, Hyderabad",2,10
931,Alnoor Maternity Hospital,"Erragadda, Hyderabad",2,15
932,Janasri Nursing Home,"Serilingampally, Hyderabad",2,5
933,Uma National Hospital,"Saidabad, Hyderabad",2,10
934,Y. Kishan Rao Balanagar Lions Eye Hospital,"Balanagar, Hyderabad",2,30
935,M. S. Maternity And Nursing Home,"Tolichowki, Hyderabad",2,15
936,Trauma and Orthopaedic Speciality Hospital (TOSH),"Kilpauk, Chennai",2,30
937,M S R Hospital Surgical And Laparoscopic Centre,"Sriharipuram, Visakhapatnam",2,5
938,Ruby Hall Clinic,"Dhole Patil Road, Pune",2,550
939,SVS Marwari Hospital,"Raja Ram Mohan Sarani, Kolkata",2,150
940,Ashwini Hospital,"Chinchwad, Pune",2,10
941,Sai Multispeciality Hospital,"Hadapsar, Pune",2,30
942,Shrinivas Hospital,"Kankarbagh, Patna",2,50
943,Right Hospitals,"Kilpauk, Chennai",2,20
944,Dr V Seshiah & Balaji Research Institute & Diabetes Care Centre,"Aminjikarai, Chennai",2,50
945,Fortis Medcentre,"Marathahalli, Bangalore",2,50
946,Kidney & Urology Super-Speciality Clinic,"Rasta Peth, Pune",2,8
947,Mahavir Vatsalya Aspataal,"Kurji Md. Pur, Patna",2,120
948,Anjani Women's Day Care Hospital,"HRBR Layout, Bangalore",2,5
949,Vasan Eye Care Hospital,"Tambaram, Chennai",2,10
950,Hiremath Hospital,"Chinchwad, Pune",2,15
951,Dr. A.C Aruldas Hospital,"Perambur, Chennai",2,40
952,Hera Hospital,"Virugambakkam, Chennai",2,25
953,G R Fertility Centre,"Adambakkam, Chennai",2,20
954,Radha Krishna Pavan Nursing Home,"Sriharipuram, Visakhapatnam",2,3
955,Suman Hospital,"Thiruvottiyur, Chennai",2,5
956,Hiba Hospital,"Triplicane, Chennai",2,15
957,DRJ Hospital,"Kolathur, Chennai",2,75
958,Bloom Fertility & Healthcare,"Velachery, Chennai",2,50
959,Rashmi Hospital,"Indiranagar, Bangalore",2,30
960,Kaushal Hospital,"Pimpri, Pune",2,20
961,Pawar Hospital,"Dhankawadi, Pune",2,40
962,Vivekananda Hospital,"Bannerghatta Road, Bangalore",2,15
963,Spandana Hospital For Mother And Child,"Ramamurthy Nagar, Bangalore",2,5
964,Lokhande's Multispecialty Hospital,"Kalyan Nagar, Bangalore",2,15
965,Hitankshi Nursing Home,"Mira Road, Mumbai",2,15
966,Criticare Hospital,"Andheri East, Mumbai",2,100
967,Kokan Hospital,"Jogeshwari East, Mumbai",2,21
968,Sanghvi Hospital,"Andheri West, Mumbai",2,5
969,Shalyak Hospital,"Jogeshwari East, Mumbai",2,28
970,Arth Hospital,"Nalasopara East, Mumbai",2,20
971,Narayana Nethralaya,"Bannerghatta Road, Bangalore",2,21
972,Medivision Eye & Health Care Centre,"Masab Tank, Hyderabad",2,42
973,Antop Hill Hospital,"Antop Hill, Mumbai",2,10
974,Aashna Nursing Home,"Andheri, Mumbai",2,10
975,Mannat Hospital,"Govandi, Mumbai",2,18
976,Janhvi Nursing Home Pvt Ltd.,"Malad West, Mumbai",2,15
977,Ojas Eye Hospital,"Bandra West, Mumbai",2,25
978,Asha Nursing Home,"Banaswadi, Bangalore",2,16
979,Arogyam Hospital,"Kanjurmarg, Mumbai",2,15
980,Spurthy Hospital,"BTM Layout, Bangalore",2,15
981,Apex Hospital,"Govandi, Mumbai",2,10
982,Sai Hospital,"Antop Hill, Mumbai",2,25
983,Atlantis Hospital,"Malad West, Mumbai",2,20
984,Matru Seva Hospital,"Nana Peth, Pune",2,5
985,Spring Life IVF & Fertility Centre,"Parel, Mumbai",2,9
986,Mohit Hospital,"Borivali East, Mumbai",2,25
987,Apollo Hospital,"Jayanagar, Bangalore",2,150
988,Prime Hospital - Malad West,"Marve, Mumbai",2,15
989,Kamath Nursing home,"Banaswadi, Bangalore",2,5
990,Datt Maternity & Surgical Home,"Goregaon West, Mumbai",2,15
991,Sarojini hospital,"Dasarahalli, Bangalore",2,30
992,Marve Nursing Home,"Malad West, Mumbai",2,15
993,Brindhavvan Areion Hospital,"Chamarajpet, Bangalore",2,110
994,Chandrajyoti Children and General Hospital,"Ghatkopar West, Mumbai",2,18
995,Thunga Hospital,"Malad West, Mumbai",2,140
996,Seema Multispeciality Hospital,"Nalasopara West, Mumbai",2,30
997,Pushpaa Hospital,"Andheri West, Mumbai",2,15
998,Nova IVI Fertility,"Sadashivanagar, Bangalore",2,9
999,Surana Sethia Hospital and Research Center,"Chembur, Mumbai",2,75
1000,Zynova Heart Hospital,"Ghatkopar West, Mumbai",2,25
1001,Priyank Nursing Home,"Prabhadevi, Mumbai",2,7
1002,Sneha Hospital,"Bhayandar East, Mumbai",2,11
1003,Chandorkar Hospital,"Borivali, Mumbai",2,6
1004,Sagar Hospitals,"Banashankari, Bangalore",2,415
1005,Republic Hospital,"Richmond Town, Bangalore",2,70
1006,Bagavathi Multi Speciality Hospital,"HSR Layout, Bangalore",2,40
1007,Medstar Speciality Hospital,"Sahakaranagar, Bangalore",2,35
1008,JAI DEVI NURSING HOME,"Nalasopara East, Mumbai",2,15
1009,Sainath Hospital,"Moshi, Pune",2,100
1010,Dr. Kapadia's Maternity and General Hospital,"Malad, Mumbai",2,12
1011,Lakshmi Hospital.,"Ganganagar, Bangalore",2,20
1012,Vighnharta Sai Hospital,"Bhosari, Pune",2,10
1013,Belle Vue's Cambridge Hospital,"Ulsoor, Bangalore",2,25
1014,Dr. Varsha Parekh Maternity & Surgical Hospital,"Chembur East, Mumbai",2,17
1015,CT Nursing Home,"Dhanori, Pune",2,20
1016,VCare Hospital,"Zirakpur, Chandigarh",2,15
1017,Ranka Multispeciality Hospital,"Swargate, Pune",2,101
1018,Todkar Hospital,"Bhavani Peth, Pune",2,15
1019,Atharv Hospital,"Shivaji Nagar, Pune",2,10
1020,Bhayander Criticare Hospital,"Bhayandar East, Mumbai",2,35
1021,Ram Krishna Hospital,"Sadashiv Peth, Pune",2,10
1022,Mangalmurti Hospital,"Bhayandar East, Mumbai",2,15
1023,City Hospital,"Jogeshwari West, Mumbai",2,20
1024,Bhagwan Mahavir hospital,"Delhi, Delhi",2,25
1025,Sangamerkar Hospital,"Wadgaon Sheri, Pune",2,30
1026,Punamiya Hospital,"Dadar West, Mumbai",2,20
1027,Zydus Hospital,"Thaltej, Ahmedabad",2,550
1028,Dr. Mhaske Hospital & Research Center Pvt. Ltd.,"Hadapsar, Pune",2,22
1029,Surya Hospital,"Andheri, Mumbai",2,15
1030,K L Hospital,"Ramamurthy Nagar, Bangalore",2,55
1031,Ramakrishna Smart Hospitals,"Electronics City, Bangalore",2,6
1032,Maruti Nursing Home,"Mulund East, Mumbai",2,15
1033,Shri Vijayalakshmi Hospital & Trauma Centre,"Hennur, Bangalore",2,15
1034,Beams Hospital,"Koramangala, Bangalore",2,8
1035,Shalom Medicare Pvt Ltd,"Bhayandar East, Mumbai",2,25
1036,Sahara Nursing Home,"Govandi, Mumbai",2,12
1037,Niron Hospital,"Santacruz East, Mumbai",2,50
1038,Powai Polyclinic & Hospital,"Powai, Mumbai",2,30
1039,Sarodev Hospital,"Kandivali East, Mumbai",2,10
1040,Nethralakshi Eye Hospital,"Chamarajpet, Bangalore",2,30
1041,Marathe Hospital,"Swargate, Pune",2,10
1042,Shankar Nursing Home,"KR Puram, Bangalore",2,5
1043,Bengaluru Smiles Hospital,"Mathikere - BEL, Bangalore",2,50
1044,Divyadristhi Eye Hospital,"Vijayanagar, Bangalore",2,5
1045,Dr. Das Hospital & ICCU,"Chembur East, Mumbai",2,45
1046,Sri Venkateswara Hospital,"Madiwala, Bangalore",2,30
1047,Hitech Kidney Stone Hospital,"Jayanagar 7 Block, Bangalore",2,3
1048,Shastri Nursing Home,"Santacruz East, Mumbai",2,15
1049,KSAC Hospital,"Koramangala 6 Block, Bangalore",2,4
1050,Hope Hospital,"Munnekollal, Bangalore",2,20
1051,Dipakshi Multispeciality Hospital,"Sector 33, Noida",2,100
1052,Goodwill Hospital - Kidney And Surgical Centre,"Banjara Hills, Hyderabad",2,60
1053,Sri Tirumala Maternity And Nursing Home,"Warasiguda, Hyderabad",2,15
1054,Prashamsa Hospital,"Alwal, Hyderabad",2,20
1055,Jain Muni Roshan Lal Charitable Hospital,"Tri Nagar, Delhi",2,25
1056,RR Dental Hospital,"Vadapalani, Chennai",2,5
1057,Ushodaya Hospital,"Kishanbagh, Hyderabad",2,50
1058,Dr Akram Ali Nursing Home,"Santosh Nagar, Hyderabad",2,10
1059,Pulse Hospital,"Padmarao Nagar, Hyderabad",2,51
1060,Kakatiya Hospital,"Gachibowli, Hyderabad",2,30
1061,Rays Lifestyle Hospital,"Banjara Hills, Hyderabad",2,100
1062,Child Care Children Hospital,"Jeedimetla, Hyderabad",2,6
1063,Vasan Eye Hospital,"Begumpet, Hyderabad",2,20
1064,Vasan Eye Care Hospital,"Perambur, Chennai",2,10
1065,Chenna Reddy Hospital,"Chanda Nagar, Hyderabad",2,10
1066,New Rohini Hospital,"Rohini, Delhi",2,8
1067,Bansal Hospital,"New Friends Colony, Delhi",2,15
1068,Aarogya Hospital,"Nampally, Hyderabad",2,30
1069,Safe Children Hospital,"Malakpet, Hyderabad",2,100
1070,Janahita Hospital,"Jeedimetla, Hyderabad",2,55
1071,Shakthi Maternity Centre,"Ayanavaram, Chennai",2,4
1072,Jain Eye Hospital And Laser Centre,"Shalimar Bagh, Delhi",2,2
1073,Triton Hospital,"Nehru Place, Delhi",2,22
1074,Sridhar Multi Speciality Hospital,"Santosh Nagar, Hyderabad",2,100
1075,Navjeevan Hospital - Pitampura,"Pitampura, Delhi",2,25
1076,Shine Childrens Hospital,"LB Nagar, Hyderabad",2,50
1077,Dr Raos Super Speciality ENT Hospital,"Punjagutta, Hyderabad",2,10
1078,Sai Siva Children Hospital,"Chanda Nagar, Hyderabad",2,30
1079,Datta Saanvi Hospitals,"Old Bowenpally, Hyderabad",2,25
1080,Vasantha Multi Speciality Hospital,"Thiruvottiyur, Chennai",2,30
1081,Rainbow Children's Hospital,"Madhapur, Hyderabad",2,25
1082,Swapna Healthcare - Miyapur,"Miyapur, Hyderabad",2,50
1083,NM Fertility Centre and Hospital,"Madhavaram, Chennai",2,25
1084,Max Vision Eye Hospital,"Kukatpally, Hyderabad",2,10
1085,Dr. Mohan's  Diabetes Specialities Centre,"Porur, Chennai",2,15
1086,Dr Poonam Chawla Maternity Home,"Vikas Puri, Delhi",2,5
1087,Vijaya Health Care,"Secunderabad, Hyderabad",2,100
1088,Birthright By Rainbow,"Kondapur, Hyderabad",2,40
1089,Veena Nursing Home,"Rohini, Delhi",2,6
1090,Chandar Leela Hospital,"Uttam Nagar, Delhi",2,15
1091,Nimra Hospital,"Falaknuma, Hyderabad",2,15
1092,Lotus Hospital for Women and Childrens,"Lakdikapul, Hyderabad",2,150
1093,Paul Nursing Home & Child Care Center,"Hari Nagar, Delhi",2,8
1094,Tilaknagar Hospital,"Amberpet, Hyderabad",2,25
1095,K L Hospital,"Neelangarai, Chennai",2,30
1096,HCG SMH Curie Cancer Centre,"Karkardooma, Delhi",2,15
1097,Kishan Rao Hospital,"Tilak Nagar, Hyderabad",2,15
1098,Sigma Hospitals,"Dilsukhnagar, Hyderabad",2,50
1099,Dr Arya's Dental Hospital,"Bhajanpura, Delhi",2,1
1100,BBR Super Speciality Hospital,"Balanagar, Hyderabad",2,175
1101,SVK Hospital,"Jeedimetla, Hyderabad",2,20
1102,Oakridge Hospitals,"Madhapur, Hyderabad",2,100
1103,Sigma Hospital ,"Jeedimetla, Hyderabad",2,150
1104,Eye Q Super Speciality Eye Hospitals,"Shalimar Bagh, Delhi",2,2
1105,Centre for Sight - Rajouri Garden,"Rajouri Garden, Delhi",2,4
1106,Madhava Multispeciality Hospital,"Secunderabad, Hyderabad",2,100
1107,Swetha Hospital,"Khairatabad, Hyderabad",2,12
1108,Central Hospital,"Ganesh Nagar, Delhi",2,25
1109,Villivakkam Health Centre,"Villivakkam, Chennai",2,5
1110,Dr. Deva Multi Speciality Hospital,"Pattabiram, Chennai",2,10
1111,Happy Children's Hospital,"Chanda Nagar, Hyderabad",2,50
1112,Kosmos Superspeciality Hospital,"Anand Vihar, Delhi",2,50
1113,Avantika Hospital,"Rohini, Delhi",2,8
1114,Pavan Sai Hospital,"LB Nagar, Hyderabad",2,10
1115,Nethra Eye Institute(A Unit OfS owrya Hospitals),"Ameerpet, Hyderabad",2,10
1116,M M Eyetech Institute,"Lajpat Nagar, Delhi",2,10
1117,Lalitha Nursing Home,"Alwarthirunagar, Chennai",2,4
1118,Max Super Speciality Hospital,"Saket, Delhi",2,250
1119,Advanced Endocrine & Diabetes Hospital & Research Center,"KPHB, Hyderabad",2,15
1120,B. V. K. Reddy  Hospital,"Warasiguda, Hyderabad",2,10
1121,Tarak Hospital,"Dwarka, Delhi",2,75
1122,Allwin Hospital,"Khairatabad, Hyderabad",2,15
1123,R G Stone Urology & Laparoscopy Hospital,"Rajouri Garden, Delhi",2,15
1124,Parvathi Hospital,"Secunderabad, Hyderabad",2,50
1125,Suraksha Children Hospital,"Tarnaka, Hyderabad",2,50
1126,Basant Sahney Hospital,"West Marredpally, Hyderabad",2,60
1127,Vimhans PrimaMed Super Speciality Hospital,"Nehru Nagar, Delhi",2,90
1128,Bhatia Global Hospital & Endosurgery Institute,"Paschim Vihar, Delhi",2,50
1129,Madhuri Hospital,"Yousufguda, Hyderabad",2,10
1130,Vijaya Vamsi Hospital,"Somajiguda, Hyderabad",2,10
1131,VS Hospitals - Centre for Advanced Surgeries and Tertiary Care,"Kilpauk, Chennai",2,50
1132,Chaitaya hospital,"Vanasthalipuram, Hyderabad",2,10
1133,Jayaprada Hospital,"Lothkunta, Hyderabad",2,20
1134,Sree Srinivasa ENT Care & Reasearch Institute,"Punjagutta, Hyderabad",2,10
1135,Kings Hospital,"Kolathur, Chennai",2,40
1136,Nikhil Hospitals,"Dilsukhnagar, Hyderabad",2,100
1137,Max Superspeciality Hospital,"Shalimar Bagh, Delhi",2,300
1138,Cure Multispeciality Hospital,"Padmarao Nagar, Hyderabad",2,10
1139,Hyderabad Women And Children Hospital,"Mallepally, Hyderabad",2,2
1140,Orient Eye Hospital,"Mehdipatnam, Hyderabad",2,5
1141,Tomar Medical Centre,"Janak Puri, Delhi",2,18
1142,Thatha Hospital,"Kapra, Hyderabad",2,100
1143,Puranik Hospital,"Malad West, Mumbai",1,10
1144,KLS Memorial Hospital,"Vileparle West, Mumbai",1,5
1145,Apollo Hospitals,"Jubilee Hills, Hyderabad",1,550
1146,Dr. Karvir's Pruthvi Hospital & Endoscopy Center,"Palghar, Mumbai",1,10
1147,Shree ENT Nursing Home,"Vileparle East, Mumbai",1,5
1148,Agarwal Nursing Home,"Tri Nagar, Delhi",1,10
1149,Sanchet Hospital ,"Paschim Vihar, Delhi",1,20
1150,Atharva Hospital,"Kandivali East, Mumbai",1,15
1151,Patni Hospital,"Goregaon, Mumbai",1,15
1152,Rushabh Eye Hospital & Laser Centre Pvt. Ltd.,"Chembur, Mumbai",1,10
1153,Dr. Dipti's physiotherapy centre,"Mira Road, Mumbai",1,20
1154,Krishnadeep Hospital,"Nalasopara West, Mumbai",1,4
1155,Cygnus MLS Superspecility Hospital,"Ram Vihar, Delhi",1,51
1156,Mahavir Nursing Home,"Govandi, Mumbai",1,20
1157,Agarwal Nursing Home,"Bandra West, Mumbai",1,9
1158,Santrupti Hospital And Maternity Care,"Chunabhatti, Mumbai",1,8
1159,Sadhu Kamal Eye Hospital,"Lamington Road, Mumbai",1,2
1160,Shobhana Hospital,"Bhayandar East, Mumbai",1,11
1161,SRV Hospital,"Goregaon West, Mumbai",1,45
1162,Amrut Nursing Home,"Ghatkopar West, Mumbai",1,15
1163,Govandi Nursing Home,"Govandi, Mumbai",1,12
1164,Dr Tambe's Children Hospital,"Vikhroli East, Mumbai",1,9
1165,Shree Jeewan Hospital,"Karol Bagh, Delhi",1,52
1166,Central Hospital,"Sakinaka, Mumbai",1,20
1167,SHREEDHAR HOSPITAL,"Dadar, Mumbai",1,6
1168,V Care Hospital and ICU,"Kurla East, Mumbai",1,17
1169,Gambhir Hospital,"Rajouri Garden, Delhi",1,20
1170,Seven Star Multispeciality Hospital,"Kandivali East, Mumbai",1,100
1171,Le Nest Hospital,"Malad West, Mumbai",1,15
1172,Prasad Eye Hospital,"Koramangala, Bangalore",1,2
1173,Siddanth Hospital ENT & Multispeciality Centre,"Siddapura, Bangalore",1,10
1174,Saidhan Eye Hospital ,"Mulund East, Mumbai",1,4
1175,Atharva Hospital & Research Center,"Sion East, Mumbai",1,20
1176,Durga Nursing Home,"Andheri East, Mumbai",1,16
1177,Orbit Eye Hospital,"Jogeshwari, Mumbai",1,25
1178,Apollo Spectra Hospitals,"Karol Bagh, Delhi",1,25
1179,Dr Bharti Nursing Home,"Delhi, Delhi",1,4
1180,Desai Hospital & Maternity Centre,"Dadar West, Mumbai",1,10
1181,Punya Hospital,"Basaveshwaranagar, Bangalore",1,60
1182,Ayush Hospital,"Kandivali, Mumbai",1,13
1183,Asmira Hospital,"Sakinaka, Mumbai",1,10
1184,Lotus Multi Speciality Hospital,"Bhandup West, Mumbai",1,15
1185,Shruti Nursing Home,"Bandra, Mumbai",1,11
1186,Riddhi Vinayak Hospital,"Malad West, Mumbai",1,60
1187,Sun Orthopaedic Hospital,"Mathikere - BEL, Bangalore",1,20
1188,Nirmala Hospital,"Mahalaxmi, Mumbai",1,27
1189,Regent Hospital,"Mira Road, Mumbai",1,50
1190,Lotus Multispecialty Hospital,"Borivali West, Mumbai",1,25
1191,Cansure Centre,"Mulund West, Mumbai",1,17
1192,Columbia Asia Hospital,"Yeshwanthpur, Bangalore",1,160
1193,Shreeji Kripa Nursing Home,"Borivali, Mumbai",1,8
1194,Bhavna Maternity & Nursing Home,"Ghatkopar West, Mumbai",1,5
1195,Shyam Hospital,"Delhi, Delhi",1,25
1196,Asian Institute Of Nephrology & Urology,"Somajiguda, Hyderabad",1,100
1197,Leela Hospital,"Moti Nagar, Hyderabad",1,20
1198,Rathod Orthopaedic Hospital,"Borivali West, Mumbai",1,5
1199,Sai Krupa Multi Speciality Dental Care Hospital,"Basaveshwaranagar, Bangalore",1,5
1200,Sangita Maternity Surgical & Diagnostic Centre,"Andheri West, Mumbai",1,15
1201,MGA Hospital,"Marathahalli, Bangalore",1,15
1202,Nefrons Hospital,"Mulund West, Mumbai",1,10
1203,Shilpa Nursing Home,"Miyapur, Hyderabad",1,15
1204,Kanchi Nursing Home,"Goregaon East, Mumbai",1,16
1205,Ashwini Nursing Home & IVF Centre,"Dadar East, Mumbai",1,6
1206,RLKC Hospital & Metro Heart Institute,"Pandav Nagar, Delhi",1,102
1207,Max Super Speciality Hospital,"Patparganj, Delhi",1,50
1208,Metro Hospitals & Heart Institute,"Lajpat Nagar, Delhi",1,50
1209,Suvidha Hospital & Polyclinic,"Goregaon West, Mumbai",1,15
1210,Manisha's Sparshad Nursing Home,"Bhandup, Mumbai",1,15
1211,Manas Eye Hospital,"Moti Nagar, Hyderabad",1,15
1212,Bilva Hospital,"Malleswaram, Bangalore",1,34
1213,Harish Nursing Home,"Lower Parel, Mumbai",1,9
1214,Lakshmi Nursing Home,"Mulund West, Mumbai",1,18
1215,Shri Ram Singh Hospital & Heart Institute,"Krishna Nagar, Delhi",1,104
1216,Riddhi Nursing Home,"Borivali West, Mumbai",1,8
1217,Sanjeevani Maternity,"Mira Road, Mumbai",1,10
1218,Dr. Sherekar's Hospital,"Santacruz, Mumbai",1,10
1219,Hyderabad Multispeciality Hospital,"Malakpet, Hyderabad",1,60
1220,Globus Hospital,"Nalasopara East, Mumbai",1,23
1221,Sai Ganga Hospital,"Bhayandar East, Mumbai",1,20
1222,Ruby Hospital,"Jogeshwari West, Mumbai",1,26
1223,Lifecare Hospital,"Kandivali East, Mumbai",1,18
1224,Lion Kartar Singh Hospital,"Andheri West, Mumbai",1,20
1225,Jayashree Nurshing Home,"Kandivali West, Mumbai",1,10
1226,Paramitha Children Hospital,"Dilsukhnagar, Hyderabad",1,100
1227,World Gastroenterology Institute,"Andheri West, Mumbai",1,30
1228,Nova ENT Hospital,"Somajiguda, Hyderabad",1,30
1229,Dr Chaudhry's Moral Hospital Pvt.Ltd,"Yamuna Vihar, Delhi",1,12
1230,Sukhmani Hospital,"Safdarjung Enclave, Delhi",1,30
1231,Disha Hospital,"Ghatkopar West, Mumbai",1,5
1232,Venus Hospital,"Malakpet, Hyderabad",1,100
1233,S V Pooja Hospital,"Hyder Nagar, Hyderabad",1,50
1234,Bhavsar Nursing Home & ICCU,"Bhandup West, Mumbai",1,25
1235,Batra Hospital & Medical Research Centre,"Tuglakabad, Delhi",1,495
1236,Hope The Nursing Home,"Grant Road, Mumbai",1,18
1237,Eye7 Chaudhary Eye Centre,"Darya Ganj, Delhi",1,20
1238,Cumballa Hill Hospital and Heart Institute,"Kemps Corner, Mumbai",1,51
1239,Zen Multispeciality Hospital,"Chembur, Mumbai",1,110
1240,Womens Hospital,"Andheri West, Mumbai",1,12
1241,Ring Road Hospital,"Banashankari, Bangalore",1,10
1242,Apollo Spectra Hospitals,"Tardeo, Mumbai",1,50
1243,Rockland Hospital,"Qutab Institutional Area, Delhi",1,301
1244,BSR ENT And Eye Hospital,"Secunderabad, Hyderabad",1,10
1245,Matushree Hospital,"Kandivali West, Mumbai",1,14
1246,Dr. Vaidya Eye Hospital,"Andheri West, Mumbai",1,20
1247,Apollo Hospital - Sowcarpet,"Sowcarpet, Chennai",1,22
1248,L C Manek Polyclinic And Nursing Home,"Chembur East, Mumbai",1,11
1249,Aashirwad Hospital,"Andheri West, Mumbai",1,6
1250,Raj Retina & Eye Care Centre,"Patna, Patna",1,5
1251,Malhotra Nursing Home,"Mayur Vihar Ph-II, Delhi",1,3
