,NAME,EXPERIENCE,QUALIFICATION,SPECIALTIES,HOSPITAL
438,Dr. Ruchika Gupta,,,Gynecologist, Prakash Hospital
439,Dr. Anima Anand (PT),,,"Physiotherapist,NeuroPhysiotherapist", Prakash Hospital
440,Dr. Prashant Aggarwal,,,GeneralSurgeon,MITR Hospitals
441,Dr. Satyabrat Garanayak,,,"Urologist,UrologicalSurgeon",MITR Hospitals
442,Dr. Deepak Natarajan,,,Cardiologist,MITR Hospitals
443,Dr. Mukta Baxi,,,GeneralSurgeon,MITR Hospitals
444,Dr. Shyam Pachisia,,,GeneralSurgeon,MITR Hospitals
445,Dr. Amit Sishodia (PT),,,"Physiotherapist,SportsandMusculoskeletalPhysiotherapist",MITR Hospitals
446,Dr. Pravin Kumar,,,PlasticSurgeon,MITR Hospitals
447,Dr. Paras Bhat,,,"JointReplacementSurgeon,Orthopedist",MITR Hospitals
448,Dr. Mrinalini Priyadarshini,,,Pathologist,MITR Hospitals
449,Dr. Bharat Bhushan Sardana,,,"GeneralPhysician,InternalMedicine,ConsultantPhysician",MITR Hospitals
450,Dr. Ashok Panwar,,,Pediatrician,MITR Hospitals
451,Dr. Shiv Chouksey,,,Orthopedist,MITR Hospitals
452,Dr. S Karthikeyan,,,Neurologist,MITR Hospitals
453,Dr. Rachna Singh,,,Dermatologist,MITR Hospitals
454,Dr. Hemant Kumar,,,"Orthopedist,GeneralPhysician",MITR Hospitals
455,Dr. Laeeq-UZ-Zamaan Dev,,,Radiologist,MITR Hospitals
456,Dr. Anushka Madan Mehra,,,"Gynecologist,Obstetrician",MITR Hospitals
457,Dr. Ashish Srivastava,,,GeneralPhysician,MITR Hospitals
458,Dr. Puneet Gupta,,,MedicalOncologist,MITR Hospitals
459,Dr. Vineet Gupta,,,ENT/Otorhinolaryngologist,MITR Hospitals
460,Dr. Tanu Bhatia,,,Homoeopath,MITR Hospitals
461,Dr. Vikram Pratap,,,GeneralPhysician,MITR Hospitals
462,Dr. Ajit Sharan Sahay,,,Pediatrician,MITR Hospitals
463,Dr. Ramesh Arora,,,Cardiologist,Metro Hospitals & Heart Institute
464,Dr. Pankaj   Ranjan,,,Cardiologist,Metro Hospitals & Heart Institute
465,Dr. Gaurav Mahajan,,,CardiothoracicandVascularSurgeon,Metro Hospitals & Heart Institute
466,Dr. Samir Kubba,,,"InterventionalCardiologist,Cardiologist",Metro Hospitals & Heart Institute
467,Dr. Amar Parihar,,,CardiothoracicandVascularSurgeon,Metro Hospitals & Heart Institute
468,Dr. Madhur Dalela,,,CardiacSurgeon,Metro Hospitals & Heart Institute
469,Dr. Kamini Jain,,,Anesthesiologist,Satya Medical Centre
470,Dr. Naresh Varshney,,,Orthopedist,Satya Medical Centre
471,Dr. D K Gupta,,,Pediatrician,Felix Hospital
472,Ms. Satjyot Gill,,,ClinicalPsychologist,Felix Hospital
473,Dr. Ashwini Jain,,,Ophthalmologist/EyeSurgeon,Felix Hospital
474,Dr. Manisha Tomar,,,"Obstetrician,Gynecologist",Felix Hospital
475,Dr. Punit Pratap,,,"Dermatologist,PediatricDermatologist",Felix Hospital
476,Dr. Arvinder Pal Singh,,,ENT/Otorhinolaryngologist,Felix Hospital
477,Dr. Rajni Katyal,,,Homoeopath,Felix Hospital
478,Dr. Piyush Kumar,,,Orthopedist,Felix Hospital
479,Dr. Nikhil Mehrotra,,,Pediatrician,Felix Hospital
480,Dr. Sumaira Muneer,,,"AestheticDermatologist,Dermatologist",Felix Hospital
481,Dr. Namita,,,Dentist,Felix Hospital
482,Dr. K V Paathak,,,Orthopedist,Felix Hospital
483,Dr. Sujaya,,,Pediatrician,Felix Hospital
484,Dr. L B Prasad,,,GeneralPhysician,Felix Hospital
485,Dr. Amar singh rathor (PT),,,NeuroPhysiotherapist,Felix Hospital
486,Dr. Nitin Malik,,,Dentist,Felix Hospital
487,Dr. Rudraksh,,,DentalSurgeon,Felix Hospital
488,Dr. Archana Rathi,,,"Gynecologist,Obstetrician",Felix Hospital
489,Ms. Gunjan Agrawal Parashar,,,Dietitian/Nutritionist,Felix Hospital
490,Dr. Suchitra,,,Dentist,Felix Hospital
491,Dr. Anurag Prasad,,,GeneralPhysician,Felix Hospital
492,Dr. Albert D'souza,,,"Orthopedist,JointReplacementSurgeon",Felix Hospital
493,Dr. Lokendra Kumar,,,"GeneralSurgeon,LaparoscopicSurgeon",Felix Hospital
494,Dr. Akash Garg,,,"GeneralPhysician,InternalMedicine,ConsultantPhysician",Vinayak Hospital
495,Dr. Nidhish Kumar,,,Pediatrician,Vinayak Hospital
496,Dr. Tanuj Garg (PT),,,Physiotherapist,Sharma Medicare Hospital
497,Dr. Shailpriya,,,Dentist,Sharma Medicare Hospital
498,Dr. Minu Agarwal,,,"Gynecologist,Obstetrician",Ivory Hospital
499,Dr. Amit Gupta,,,Anesthesiologist,Ivory Hospital
500,Dr. Mohit Singhal,,,Pathologist,Ivory Hospital
501,Dr. Kashmir Ali,,,Pathologist,Ivory Hospital
502,Dr. Pratibha Kaushal,,,Anesthesiologist,Ivory Hospital
503,Dr. Anuradha Singh,,,Dentist,Ivory Hospital
504,Dr. M. K.  Jain,,,"Psychiatrist,Sexologist",Manas Hospital
505,Dr. Amit Aggarwal (PT),,,Physiotherapist,Dipakshi Multispeciality Hospital
506,Dr. Kshitij Anand,,,"GeneralPhysician,InternalMedicine,ConsultantPhysician",Dipakshi Multispeciality Hospital
507,Dr. Dipankar Anand,,,Ophthalmologist/EyeSurgeon,Dipakshi Multispeciality Hospital
508,Dr. Dr.Kalpana Singh,,,"Obstetrician,Gynecologist,InfertilitySpecialist",Dipakshi Multispeciality Hospital
509,Dr. Vaishali K Anand,,,Ophthalmologist/EyeSurgeon,Dipakshi Multispeciality Hospital
510,Dr. Vaishali Nair,,,Dentist,Dipakshi Multispeciality Hospital
511,Dr. Yadav Ekta,,,Dentist,Dipakshi Multispeciality Hospital
512,Dr. Varun Dahiya,,,"Periodontist,Implantologist,Dentist",Dipakshi Multispeciality Hospital
513,Dr. Keshav Anand,,,GeneralPhysician,Dipakshi Multispeciality Hospital
514,Dr. Manpreet Khurana,,,Dentist,New Hospital
515,Dr. Mukta Mani,,,"Gynecologist,Obstetrician",Kumar Hospital
516,Dr. Hemant Kumar Singh,,,"DentalSurgeon,Cosmetic/AestheticDentist",Kumar Hospital
517,Dr. Swadesh Kumar,,,"LaparoscopicSurgeon,GeneralSurgeon",Kumar Hospital
518,Dr. G P Pathak,,,Orthopedist,Life Care Ortho & Maternity Centre
519,Dr. Abilasha Pathak,,,Gynecologist,Life Care Ortho & Maternity Centre
520,Dr. Jatin Garg,,,"Pediatrician,Neonatologist",Vidya Hospital
521,Dr. Brijesh Chand Garg,,,Pediatrician,Santura Hospital
522,Dr. S P S Bakshi,,,Homoeopath,Bakson's Homoeopathic Centre for Allergy
523,Dr. S P S Bakshi,,,Homoeopath,Bakson's Homoeopathic Medical College and Hospital
524,Dr. Malini Shreevastava,,,GeneralPhysician,NMC Hospital
525,Dr. Sathya Prakash,,,"Psychiatrist,AddictionPsychiatrist,Sexologist","Kailash Hospital, Greater Noida"
526,Dr. Ravinder Singh Bhadoria,,,"Nephrologist/RenalSpecialist,ConsultantPhysician,InternalMedicine","Kailash Hospital, Greater Noida"
527,Dr. Rajesh Bhaskar,,,Dentist,Om Hospital
